Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> start
    OPEN_LISTITEM   shift and go to state 139


state 163

    (251) important2 -> OPEN_PARA para . CLOSE_PARA
    (216) para -> para . text
    (217) para -> para . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (218) para -> para . OPEN_LINK link CLOSE_LINK
    (219) para -> para . OPEN_EMAIL email CLOSE_EMAIL
    (220) para -> para . OPEN_AUTHOR author CLOSE_AUTHOR
    (221) para -> para . OPEN_COMMENT comment CLOSE_COMMENT
    (222) para -> para . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (223) para -> para . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (224) para -> para . OPEN_ADDRESS address CLOSE_ADDRESS
    (225) para -> para . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (226) para -> para . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (414) text -> . TEXT

    CLOSE_PARA      shift and go to state 376
    OPEN_EMPHASIS   shift and go to state 172
    OPEN_LINK       shift and go to state 173
    OPEN_EMAIL      shift and go to state 174
    OPEN_AUTHOR     shift and go to state 175
    OPEN_COMMENT    shift and go to state 176
    OPEN_ITEMIZEDLIST shift and go to state 177
    OPEN_IMPORTANT  shift and go to state 178
    OPEN_ADDRESS    shift and go to state 179
    OPEN_MEDIAOBJECT shift and go to state 180
    OPEN_INFORMALTABLE shift and go to state 181
    TEXT            shift and go to state 64

    text                           shift and go to state 171

state 164

    (252) important2 -> OPEN_SIMPARA simpara . CLOSE_SIMPARA
    (168) simpara -> simpara . text
    (169) simpara -> simpara . OPEN_LINK link CLOSE_LINK
    (170) simpara -> simpara . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (171) simpara -> simpara . OPEN_EMAIL email CLOSE_EMAIL
    (172) simpara -> simpara . OPEN_AUTHOR author CLOSE_AUTHOR
    (173) simpara -> simpara . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_SIMPARA   shift and go to state 377
    OPEN_LINK       shift and go to state 210
    OPEN_EMPHASIS   shift and go to state 211
    OPEN_EMAIL      shift and go to state 212
    OPEN_AUTHOR     shift and go to state 213
    OPEN_COMMENT    shift and go to state 214
    TEXT            shift and go to state 64

    text                           shift and go to state 209

state 165

    (253) important2 -> OPEN_ADDRESS address . CLOSE_ADDRESS
    (141) address -> address . text
    (142) address -> address . OPEN_STREET street CLOSE_STREET
    (143) address -> address . OPEN_CITY city CLOSE_CITY
    (144) address -> address . OPEN_STATE state CLOSE_STATE
    (145) address -> address . OPEN_PHONE phone CLOSE_PHONE
    (146) address -> address . OPEN_EMAIL email CLOSE_EMAIL
    (414) text -> . TEXT

    CLOSE_ADDRESS   shift and go to state 378
    OPEN_STREET     shift and go to state 222
    OPEN_CITY       shift and go to state 223
    OPEN_STATE      shift and go to state 224
    OPEN_PHONE      shift and go to state 225
    OPEN_EMAIL      shift and go to state 226
    TEXT            shift and go to state 64

    text                           shift and go to state 221

state 166

    (254) important2 -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT

    CLOSE_MEDIAOBJECT shift and go to state 379


state 167

    (255) important2 -> OPEN_INFORMALTABLE informaltable . CLOSE_INFORMALTABLE

    CLOSE_INFORMALTABLE shift and go to state 380


state 168

    (256) important2 -> OPEN_COMMENT comment . CLOSE_COMMENT
    (204) comment -> comment . text
    (205) comment -> comment . OPEN_LINK link CLOSE_LINK
    (206) comment -> comment . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> comment . OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> comment . OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> comment . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    CLOSE_COMMENT   shift and go to state 381
    OPEN_LINK       shift and go to state 271
    OPEN_EMPHASIS   shift and go to state 272
    OPEN_EMAIL      shift and go to state 273
    OPEN_AUTHOR     shift and go to state 274
    OPEN_COMMENT    shift and go to state 268
    TEXT            shift and go to state 64

    text                           shift and go to state 270

state 169

    (257) important2 -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT

    CLOSE_ABSTRACT  shift and go to state 382


state 170

    (20) article2 -> OPEN_PARA para CLOSE_PARA .
    (29) article2 -> OPEN_PARA para CLOSE_PARA . article3section
    (38) article2 -> OPEN_PARA para CLOSE_PARA . article3simsection
    (45) article3section -> . article3section OPEN_SECTION section CLOSE_SECTION
    (46) article3section -> . OPEN_SECTION section CLOSE_SECTION
    (47) article3simsection -> . article3simsection OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC
    (48) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    OPEN_ITEMIZEDLIST reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_IMPORTANT  reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_PARA       reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_SIMPARA    reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_ADDRESS    reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_MEDIAOBJECT reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_INFORMALTABLE reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_COMMENT    reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_ABSTRACT   reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    CLOSE_ARTICLE   reduce using rule 20 (article2 -> OPEN_PARA para CLOSE_PARA .)
    OPEN_SECTION    shift and go to state 340
    OPEN_SIMPLESEC  shift and go to state 341

    article3section                shift and go to state 383
    article3simsection             shift and go to state 384

state 171

    (216) para -> para text .

    CLOSE_PARA      reduce using rule 216 (para -> para text .)
    OPEN_EMPHASIS   reduce using rule 216 (para -> para text .)
    OPEN_LINK       reduce using rule 216 (para -> para text .)
    OPEN_EMAIL      reduce using rule 216 (para -> para text .)
    OPEN_AUTHOR     reduce using rule 216 (para -> para text .)
    OPEN_COMMENT    reduce using rule 216 (para -> para text .)
    OPEN_ITEMIZEDLIST reduce using rule 216 (para -> para text .)
    OPEN_IMPORTANT  reduce using rule 216 (para -> para text .)
    OPEN_ADDRESS    reduce using rule 216 (para -> para text .)
    OPEN_MEDIAOBJECT reduce using rule 216 (para -> para text .)
    OPEN_INFORMALTABLE reduce using rule 216 (para -> para text .)
    TEXT            reduce using rule 216 (para -> para text .)


state 172

    (217) para -> para OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (192) emphasis -> . emphasis text
    (193) emphasis -> . emphasis OPEN_LINK link CLOSE_LINK
    (194) emphasis -> . emphasis OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (195) emphasis -> . emphasis OPEN_EMAIL email CLOSE_EMAIL
    (196) emphasis -> . emphasis OPEN_AUTHOR author CLOSE_AUTHOR
    (197) emphasis -> . emphasis OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . text
    (199) emphasis -> . OPEN_LINK link CLOSE_LINK
    (200) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (201) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (202) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (203) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 185
    OPEN_EMPHASIS   shift and go to state 182
    OPEN_COMMENT    shift and go to state 188
    OPEN_EMAIL      shift and go to state 186
    OPEN_AUTHOR     shift and go to state 187
    TEXT            shift and go to state 64

    emphasis                       shift and go to state 385
    text                           shift and go to state 184

state 173

    (218) para -> para OPEN_LINK . link CLOSE_LINK
    (180) link -> . link text
    (181) link -> . link OPEN_LINK link CLOSE_LINK
    (182) link -> . link OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (183) link -> . link OPEN_EMAIL email CLOSE_EMAIL
    (184) link -> . link OPEN_AUTHOR author CLOSE_AUTHOR
    (185) link -> . link OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . text
    (187) link -> . OPEN_LINK link CLOSE_LINK
    (188) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (189) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (190) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (191) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 189
    OPEN_EMPHASIS   shift and go to state 192
    OPEN_COMMENT    shift and go to state 195
    OPEN_EMAIL      shift and go to state 193
    OPEN_AUTHOR     shift and go to state 194
    TEXT            shift and go to state 64

    link                           shift and go to state 386
    text                           shift and go to state 191

state 174

    (219) para -> para OPEN_EMAIL . email CLOSE_EMAIL
    (306) email -> . email text
    (307) email -> . email OPEN_LINK link CLOSE_LINK
    (308) email -> . email OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (309) email -> . email OPEN_COMMENT comment CLOSE_COMMENT
    (310) email -> . text
    (311) email -> . OPEN_LINK link CLOSE_LINK
    (312) email -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (313) email -> . OPEN_COMMENT comment CLOSE_COMMENT
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 198
    OPEN_EMPHASIS   shift and go to state 199
    OPEN_COMMENT    shift and go to state 200
    TEXT            shift and go to state 64

    email                          shift and go to state 387
    text                           shift and go to state 197

state 175

    (220) para -> para OPEN_AUTHOR . author CLOSE_AUTHOR
    (137) author -> . author OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
    (138) author -> . author OPEN_SURNAME surname CLOSE_SURNAME
    (139) author -> . OPEN_FIRSTNAME firstname CLOSE_FIRSTNAME
    (140) author -> . OPEN_SURNAME simpara CLOSE_SURNAME

    OPEN_FIRSTNAME  shift and go to state 114
    OPEN_SURNAME    shift and go to state 115

    author                         shift and go to state 388

state 176

    (221) para -> para OPEN_COMMENT . comment CLOSE_COMMENT
    (204) comment -> . comment text
    (205) comment -> . comment OPEN_LINK link CLOSE_LINK
    (206) comment -> . comment OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (207) comment -> . comment OPEN_EMAIL email CLOSE_EMAIL
    (208) comment -> . comment OPEN_AUTHOR author CLOSE_AUTHOR
    (209) comment -> . comment OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . text
    (211) comment -> . OPEN_LINK link CLOSE_LINK
    (212) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (213) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (214) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (215) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT

    OPEN_LINK       shift and go to state 93
    OPEN_EMPHASIS   shift and go to state 94
    OPEN_COMMENT    shift and go to state 90
    OPEN_EMAIL      shift and go to state 95
    OPEN_AUTHOR     shift and go to state 96
    TEXT            shift and go to state 64

    comment                        shift and go to state 389
    text                           shift and go to state 92

state 177

    (222) para -> para OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST
    (394) itemizedlist -> . OPEN_LISTITEM listitem CLOSE_LISTITEM
    (395) itemizedlist -> . itemizedlist OPEN_LISTITEM listitem CLOSE_LISTITEM

    OPEN_LISTITEM   shift and go to state 39

    itemizedlist                   shift and go to state 390

state 178

    (223) para -> para OPEN_IMPORTANT . important CLOSE_IMPORTANT
    (238) important -> . OPEN_TITLE title CLOSE_TITLE important2
    (239) important -> . important2
    (240) important2 -> . important2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (241) important2 -> . important2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (242) important2 -> . important2 OPEN_PARA para CLOSE_PARA
    (243) important2 -> . important2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (244) important2 -> . important2 OPEN_ADDRESS address CLOSE_ADDRESS
    (245) important2 -> . important2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (246) important2 -> . important2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (247) important2 -> . important2 OPEN_COMMENT comment CLOSE_COMMENT
    (248) important2 -> . important2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (249) important2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (250) important2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (251) important2 -> . OPEN_PARA para CLOSE_PARA
    (252) important2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (253) important2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (254) important2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (255) important2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (256) important2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (257) important2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_TITLE      shift and go to state 42
    OPEN_ITEMIZEDLIST shift and go to state 44
    OPEN_IMPORTANT  shift and go to state 40
    OPEN_PARA       shift and go to state 45
    OPEN_SIMPARA    shift and go to state 46
    OPEN_ADDRESS    shift and go to state 47
    OPEN_MEDIAOBJECT shift and go to state 48
    OPEN_INFORMALTABLE shift and go to state 49
    OPEN_COMMENT    shift and go to state 50
    OPEN_ABSTRACT   shift and go to state 51

    important                      shift and go to state 391
    important2                     shift and go to state 43

state 179

    (224) para -> para OPEN_ADDRESS . address CLOSE_ADDRESS
    (141) address -> . address text
    (142) address -> . address OPEN_STREET street CLOSE_STREET
    (143) address -> . address OPEN_CITY city CLOSE_CITY
    (144) address -> . address OPEN_STATE state CLOSE_STATE
    (145) address -> . address OPEN_PHONE phone CLOSE_PHONE
    (146) address -> . address OPEN_EMAIL email CLOSE_EMAIL
    (147) address -> . text
    (148) address -> . OPEN_STREET street CLOSE_STREET
    (149) address -> . OPEN_CITY city CLOSE_CITY
    (150) address -> . OPEN_STATE state CLOSE_STATE
    (151) address -> . OPEN_PHONE phone CLOSE_PHONE
    (152) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (153) address -> . empty
    (414) text -> . TEXT
    (154) empty -> .

  ! shift/reduce conflict for OPEN_STREET resolved as shift
  ! shift/reduce conflict for OPEN_CITY resolved as shift
  ! shift/reduce conflict for OPEN_STATE resolved as shift
  ! shift/reduce conflict for OPEN_PHONE resolved as shift
  ! shift/reduce conflict for OPEN_EMAIL resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
    OPEN_STREET     shift and go to state 74
    OPEN_CITY       shift and go to state 75
    OPEN_STATE      shift and go to state 76
    OPEN_PHONE      shift and go to state 77
    OPEN_EMAIL      shift and go to state 78
    TEXT            shift and go to state 64
    CLOSE_ADDRESS   reduce using rule 154 (empty -> .)

  ! OPEN_STREET     [ reduce using rule 154 (empty -> .) ]
  ! OPEN_CITY       [ reduce using rule 154 (empty -> .) ]
  ! OPEN_STATE      [ reduce using rule 154 (empty -> .) ]
  ! OPEN_PHONE      [ reduce using rule 154 (empty -> .) ]
  ! OPEN_EMAIL      [ reduce using rule 154 (empty -> .) ]
  ! TEXT            [ reduce using rule 154 (empty -> .) ]

    address                        shift and go to state 392
    text                           shift and go to state 73
    empty                          shift and go to state 79

state 180

    (225) para -> para OPEN_MEDIAOBJECT . mediaobject CLOSE_MEDIAOBJECT
    (338) mediaobject -> . OPEN_INFO info CLOSE_INFO mediadata
    (339) mediaobject -> . mediadata
    (340) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT mediadata2
    (341) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT mediadata2
    (342) mediadata -> . OPEN_VIDEOOBJECT videoobject CLOSE_VIDEOOBJECT
    (343) mediadata -> . OPEN_IMAGENOBJECT imageobject CLOSE_IMAGENOBJECT

    OPEN_INFO       shift and go to state 81
    OPEN_VIDEOOBJECT shift and go to state 83
    OPEN_IMAGENOBJECT shift and go to state 84

    mediaobject                    shift and go to state 393
    mediadata                      shift and go to state 82

state 181

    (226) para -> para OPEN_INFORMALTABLE . informaltable CLOSE_INFORMALTABLE
    (354) informaltable -> . tableobject
    (355) informaltable -> . tablegroup
    (356) tableobject -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (357) tableobject -> . tableobject OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (358) tablegroup -> . OPEN_TGROUP tgroup CLOSE_TGROUP
    (359) tablegroup -> . tablegroup OPEN_TGROUP tgroup CLOSE_TGROUP

    OPEN_MEDIAOBJECT shift and go to state 88
    OPEN_TGROUP     shift and go to state 89

    informaltable                  shift and go to state 394
    tableobject                    shift and go to state 86
    tablegroup                     shift and go to state 87

state 182

    (200) emphasis -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (192) emphasis -> . emphasis text
    (193) emphasis -> . emphasis OPEN_LINK link CLOSE_LINK
    (194) emphasis -> . emphasis OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (195) emphasis -> . emphasis OPEN_EMAIL email CLOSE_EMAIL
    (196) emphasis -> . emphasis OPEN_AUTHOR author CLOSE_AUTHOR
    (197) emphasis -> . emphasis OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . text
    (199) emphasis -> . OPEN_LINK link CLOSE_LINK
    (200) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (201) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (202) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (203) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (414) text -> . TEXT
