Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    (17) article2 -> . OPEN_PARA para CLOSE_PARA
    (18) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (19) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (20) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (21) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (22) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (23) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (24) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (25) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (26) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (27) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (28) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (29) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (30) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (31) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (32) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (33) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (34) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (35) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (36) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (37) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (38) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (39) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (40) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (41) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection

    OPEN_TITLE      shift and go to state 7
    OPEN_ITEMIZEDLIST shift and go to state 9
    OPEN_IMPORTANT  shift and go to state 10
    OPEN_PARA       shift and go to state 11
    OPEN_SIMPARA    shift and go to state 12
    OPEN_ADDRESS    shift and go to state 13
    OPEN_MEDIAOBJECT shift and go to state 14
    OPEN_INFORMALTABLE shift and go to state 15
    OPEN_COMMENT    shift and go to state 16
    OPEN_ABSTRACT   shift and go to state 17

    article1                       shift and go to state 206
    article2                       shift and go to state 8

state 87

    (112) info -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT info
    (119) info -> OPEN_MEDIAOBJECT mediaobject . CLOSE_MEDIAOBJECT

    CLOSE_MEDIAOBJECT shift and go to state 207


state 88

    (113) info -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT info
    (120) info -> OPEN_ABSTRACT abstract . CLOSE_ABSTRACT

    CLOSE_ABSTRACT  shift and go to state 208


state 89

    (114) info -> OPEN_ADDRESS address . CLOSE_ADDRESS info
    (121) info -> OPEN_ADDRESS address . CLOSE_ADDRESS

    CLOSE_ADDRESS   shift and go to state 209


state 90

    (115) info -> OPEN_AUTHOR author . CLOSE_AUTHOR info
    (122) info -> OPEN_AUTHOR author . CLOSE_AUTHOR

    CLOSE_AUTHOR    shift and go to state 210


state 91

    (132) author -> OPEN_FIRSTNAME . firstname CLOSE_FIRSTNAME author
    (134) author -> OPEN_FIRSTNAME . firstname CLOSE_FIRSTNAME
    (253) firstname -> . text firstname
    (254) firstname -> . OPEN_LINK link CLOSE_LINK firstname
    (255) firstname -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS firstname
    (256) firstname -> . OPEN_COMMENT comment CLOSE_COMMENT firstname
    (257) firstname -> . text
    (258) firstname -> . OPEN_LINK link CLOSE_LINK
    (259) firstname -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (260) firstname -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 213
    OPEN_EMPHASIS   shift and go to state 214
    OPEN_COMMENT    shift and go to state 215
    TEXT            shift and go to state 32

    firstname                      shift and go to state 211
    text                           shift and go to state 212

state 92

    (133) author -> OPEN_SURNAME . surname CLOSE_SURNAME author
    (135) author -> OPEN_SURNAME . simpara CLOSE_SURNAME
    (261) surname -> . text surname
    (262) surname -> . OPEN_LINK link CLOSE_LINK surname
    (263) surname -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS surname
    (264) surname -> . OPEN_COMMENT comment CLOSE_COMMENT surname
    (265) surname -> . text
    (266) surname -> . OPEN_LINK link CLOSE_LINK
    (267) surname -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (268) surname -> . OPEN_COMMENT comment CLOSE_COMMENT
    (163) simpara -> . text simpara
    (164) simpara -> . OPEN_LINK link CLOSE_LINK simpara
    (165) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS simpara
    (166) simpara -> . OPEN_EMAIL email CLOSE_EMAIL simpara
    (167) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR simpara
    (168) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT simpara
    (169) simpara -> . text
    (170) simpara -> . OPEN_LINK link CLOSE_LINK
    (171) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (172) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT
    (173) simpara -> . OPEN_EMAIL email CLOSE_EMAIL
    (174) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 219
    OPEN_EMPHASIS   shift and go to state 220
    OPEN_COMMENT    shift and go to state 221
    OPEN_EMAIL      shift and go to state 53
    OPEN_AUTHOR     shift and go to state 54
    TEXT            shift and go to state 32

    surname                        shift and go to state 216
    simpara                        shift and go to state 217
    text                           shift and go to state 218

state 93

    (116) info -> OPEN_DATE date . CLOSE_DATE info
    (123) info -> OPEN_DATE date . CLOSE_DATE

    CLOSE_DATE      shift and go to state 222


state 94

    (309) date -> text . date
    (313) date -> text .
    (309) date -> . text date
    (310) date -> . OPEN_LINK link CLOSE_LINK date
    (311) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS date
    (312) date -> . OPEN_COMMENT comment CLOSE_COMMENT date
    (313) date -> . text
    (314) date -> . OPEN_LINK link CLOSE_LINK
    (315) date -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (316) date -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    CLOSE_DATE      reduce using rule 313 (date -> text .)
    OPEN_LINK       shift and go to state 95
    OPEN_EMPHASIS   shift and go to state 96
    OPEN_COMMENT    shift and go to state 97
    TEXT            shift and go to state 32

    text                           shift and go to state 94
    date                           shift and go to state 223

state 95

    (310) date -> OPEN_LINK . link CLOSE_LINK date
    (314) date -> OPEN_LINK . link CLOSE_LINK
    (175) link -> . text link
    (176) link -> . OPEN_LINK link CLOSE_LINK link
    (177) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (178) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (179) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (180) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (181) link -> . text
    (182) link -> . OPEN_LINK link CLOSE_LINK
    (183) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (184) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (185) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (186) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 110
    OPEN_EMPHASIS   shift and go to state 113
    OPEN_EMAIL      shift and go to state 114
    OPEN_AUTHOR     shift and go to state 115
    OPEN_COMMENT    shift and go to state 116
    TEXT            shift and go to state 32

    link                           shift and go to state 224
    text                           shift and go to state 112

state 96

    (311) date -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS date
    (315) date -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    emphasis                       shift and go to state 225
    text                           shift and go to state 105

state 97

    (312) date -> OPEN_COMMENT . comment CLOSE_COMMENT date
    (316) date -> OPEN_COMMENT . comment CLOSE_COMMENT
    (199) comment -> . text comment
    (200) comment -> . OPEN_LINK link CLOSE_LINK comment
    (201) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (202) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (203) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (204) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (205) comment -> . text
    (206) comment -> . OPEN_LINK link CLOSE_LINK
    (207) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (208) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (209) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (210) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 77
    OPEN_EMPHASIS   shift and go to state 78
    OPEN_EMAIL      shift and go to state 79
    OPEN_AUTHOR     shift and go to state 80
    OPEN_COMMENT    shift and go to state 74
    TEXT            shift and go to state 32

    comment                        shift and go to state 226
    text                           shift and go to state 76

state 98

    (117) info -> OPEN_COPYRIGHT copyright . CLOSE_COPYRIGHT info
    (124) info -> OPEN_COPYRIGHT copyright . CLOSE_COPYRIGHT

    CLOSE_COPYRIGHT shift and go to state 227


state 99

    (150) copyright -> OPEN_YEAR . year CLOSE_YEAR copyright
    (151) copyright -> OPEN_YEAR . year CLOSE_YEAR
    (152) copyright -> OPEN_YEAR . year CLOSE_YEAR copyright2
    (317) year -> . text year
    (318) year -> . OPEN_LINK link CLOSE_LINK year
    (319) year -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS year
    (320) year -> . OPEN_COMMENT comment CLOSE_COMMENT year
    (321) year -> . text
    (322) year -> . OPEN_LINK link CLOSE_LINK
    (323) year -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (324) year -> . OPEN_COMMENT comment CLOSE_COMMENT
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 230
    OPEN_EMPHASIS   shift and go to state 231
    OPEN_COMMENT    shift and go to state 232
    TEXT            shift and go to state 32

    year                           shift and go to state 228
    text                           shift and go to state 229

state 100

    (118) info -> OPEN_TITLE title . CLOSE_TITLE info
    (125) info -> OPEN_TITLE title . CLOSE_TITLE

    CLOSE_TITLE     shift and go to state 233


state 101

    (4) article1 -> OPEN_TITLE title CLOSE_TITLE . article2
    (6) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
    (7) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article2
    (8) article2 -> . OPEN_PARA para CLOSE_PARA article2
    (9) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article2
    (10) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article2
    (11) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
    (12) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
    (13) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article2
    (14) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
    (15) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (16) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (17) article2 -> . OPEN_PARA para CLOSE_PARA
    (18) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (19) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (20) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (21) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (22) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (23) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (24) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (25) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (26) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (27) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (28) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (29) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (30) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (31) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (32) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (33) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (34) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (35) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (36) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (37) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (38) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (39) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (40) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (41) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection

    OPEN_ITEMIZEDLIST shift and go to state 9
    OPEN_IMPORTANT  shift and go to state 10
    OPEN_PARA       shift and go to state 11
    OPEN_SIMPARA    shift and go to state 12
    OPEN_ADDRESS    shift and go to state 13
    OPEN_MEDIAOBJECT shift and go to state 14
    OPEN_INFORMALTABLE shift and go to state 15
    OPEN_COMMENT    shift and go to state 16
    OPEN_ABSTRACT   shift and go to state 17

    article2                       shift and go to state 234

state 102

    (155) title -> text title .

    CLOSE_TITLE     reduce using rule 155 (title -> text title .)


state 103

    (189) emphasis -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS emphasis
    (195) emphasis -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    emphasis                       shift and go to state 235
    text                           shift and go to state 105

state 104

    (156) title -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS title
    (160) title -> OPEN_EMPHASIS emphasis . CLOSE_EMPHASIS

    CLOSE_EMPHASIS  shift and go to state 236


state 105

    (187) emphasis -> text . emphasis
    (193) emphasis -> text .
    (187) emphasis -> . text emphasis
    (188) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (189) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (190) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (191) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (192) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (193) emphasis -> . text
    (194) emphasis -> . OPEN_LINK link CLOSE_LINK
    (195) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (196) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (197) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (198) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    CLOSE_EMPHASIS  reduce using rule 193 (emphasis -> text .)
    OPEN_LINK       shift and go to state 106
    OPEN_EMPHASIS   shift and go to state 103
    OPEN_EMAIL      shift and go to state 107
    OPEN_AUTHOR     shift and go to state 108
    OPEN_COMMENT    shift and go to state 109
    TEXT            shift and go to state 32

    text                           shift and go to state 105
