Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
    (13) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
    (14) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article2
    (15) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
    (16) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (17) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (18) article2 -> . OPEN_PARA para CLOSE_PARA
    (19) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (20) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (21) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (22) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (23) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (24) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (25) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (26) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (27) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (28) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (29) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (30) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (31) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (32) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (33) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (34) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (35) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (36) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (37) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (38) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (39) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (40) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (41) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (42) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection
    (43) article3section -> . OPEN_SECTION section CLOSE_SECTION article3section
    (44) article3section -> . OPEN_SECTION section CLOSE_SECTION
    (45) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC article3simsection
    (46) article3simsection -> . OPEN_SIMPLESEC simplesec CLOSE_SIMPLESEC

    CLOSE_ARTICLE   reduce using rule 20 (article2 -> OPEN_ADDRESS address CLOSE_ADDRESS .)
    OPEN_ITEMIZEDLIST shift and go to state 10
    OPEN_IMPORTANT  shift and go to state 11
    OPEN_PARA       shift and go to state 12
    OPEN_SIMPARA    shift and go to state 13
    OPEN_ADDRESS    shift and go to state 14
    OPEN_MEDIAOBJECT shift and go to state 15
    OPEN_INFORMALTABLE shift and go to state 16
    OPEN_COMMENT    shift and go to state 17
    OPEN_ABSTRACT   shift and go to state 18
    OPEN_SECTION    shift and go to state 277
    OPEN_SIMPLESEC  shift and go to state 278

    article2                       shift and go to state 323
    article3section                shift and go to state 324
    article3simsection             shift and go to state 325

state 175

    (137) address -> text address .

    CLOSE_ADDRESS   reduce using rule 137 (address -> text address .)


state 176

    (138) address -> OPEN_STREET street . CLOSE_STREET address
    (144) address -> OPEN_STREET street . CLOSE_STREET

    CLOSE_STREET    shift and go to state 326


state 177

    (270) street -> text . street
    (274) street -> text .
    (270) street -> . text street
    (271) street -> . OPEN_LINK link CLOSE_LINK street
    (272) street -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS street
    (273) street -> . OPEN_COMMENT comment CLOSE_COMMENT street
    (274) street -> . text
    (275) street -> . OPEN_LINK link CLOSE_LINK
    (276) street -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (277) street -> . OPEN_COMMENT comment CLOSE_COMMENT
    (410) text -> . TEXT

    CLOSE_STREET    reduce using rule 274 (street -> text .)
    OPEN_LINK       shift and go to state 178
    OPEN_EMPHASIS   shift and go to state 179
    OPEN_COMMENT    shift and go to state 180
    TEXT            shift and go to state 33

    text                           shift and go to state 177
    street                         shift and go to state 327

state 178

    (271) street -> OPEN_LINK . link CLOSE_LINK street
    (275) street -> OPEN_LINK . link CLOSE_LINK
    (176) link -> . text link
    (177) link -> . OPEN_LINK link CLOSE_LINK link
    (178) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (179) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (180) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (181) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (182) link -> . text
    (183) link -> . OPEN_LINK link CLOSE_LINK
    (184) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (185) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (187) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 121
    OPEN_EMPHASIS   shift and go to state 124
    OPEN_EMAIL      shift and go to state 125
    OPEN_AUTHOR     shift and go to state 126
    OPEN_COMMENT    shift and go to state 127
    TEXT            shift and go to state 33

    link                           shift and go to state 328
    text                           shift and go to state 123

state 179

    (272) street -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS street
    (276) street -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (188) emphasis -> . text emphasis
    (189) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (190) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (191) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (192) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (193) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (194) emphasis -> . text
    (195) emphasis -> . OPEN_LINK link CLOSE_LINK
    (196) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (197) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (199) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 117
    OPEN_EMPHASIS   shift and go to state 114
    OPEN_EMAIL      shift and go to state 118
    OPEN_AUTHOR     shift and go to state 119
    OPEN_COMMENT    shift and go to state 120
    TEXT            shift and go to state 33

    emphasis                       shift and go to state 329
    text                           shift and go to state 116

state 180

    (273) street -> OPEN_COMMENT . comment CLOSE_COMMENT street
    (277) street -> OPEN_COMMENT . comment CLOSE_COMMENT
    (200) comment -> . text comment
    (201) comment -> . OPEN_LINK link CLOSE_LINK comment
    (202) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (203) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (204) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (205) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (206) comment -> . text
    (207) comment -> . OPEN_LINK link CLOSE_LINK
    (208) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (209) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (211) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 88
    OPEN_EMPHASIS   shift and go to state 89
    OPEN_EMAIL      shift and go to state 90
    OPEN_AUTHOR     shift and go to state 91
    OPEN_COMMENT    shift and go to state 85
    TEXT            shift and go to state 33

    comment                        shift and go to state 330
    text                           shift and go to state 87

state 181

    (139) address -> OPEN_CITY city . CLOSE_CITY address
    (145) address -> OPEN_CITY city . CLOSE_CITY

    CLOSE_CITY      shift and go to state 331


state 182

    (278) city -> text . city
    (282) city -> text .
    (278) city -> . text city
    (279) city -> . OPEN_LINK link CLOSE_LINK city
    (280) city -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS city
    (281) city -> . OPEN_COMMENT comment CLOSE_COMMENT city
    (282) city -> . text
    (283) city -> . OPEN_LINK link CLOSE_LINK
    (284) city -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (285) city -> . OPEN_COMMENT comment CLOSE_COMMENT
    (410) text -> . TEXT

    CLOSE_CITY      reduce using rule 282 (city -> text .)
    OPEN_LINK       shift and go to state 183
    OPEN_EMPHASIS   shift and go to state 184
    OPEN_COMMENT    shift and go to state 185
    TEXT            shift and go to state 33

    text                           shift and go to state 182
    city                           shift and go to state 332

state 183

    (279) city -> OPEN_LINK . link CLOSE_LINK city
    (283) city -> OPEN_LINK . link CLOSE_LINK
    (176) link -> . text link
    (177) link -> . OPEN_LINK link CLOSE_LINK link
    (178) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (179) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (180) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (181) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (182) link -> . text
    (183) link -> . OPEN_LINK link CLOSE_LINK
    (184) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (185) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (187) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 121
    OPEN_EMPHASIS   shift and go to state 124
    OPEN_EMAIL      shift and go to state 125
    OPEN_AUTHOR     shift and go to state 126
    OPEN_COMMENT    shift and go to state 127
    TEXT            shift and go to state 33

    link                           shift and go to state 333
    text                           shift and go to state 123

state 184

    (280) city -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS city
    (284) city -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (188) emphasis -> . text emphasis
    (189) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (190) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (191) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (192) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (193) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (194) emphasis -> . text
    (195) emphasis -> . OPEN_LINK link CLOSE_LINK
    (196) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (197) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (199) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 117
    OPEN_EMPHASIS   shift and go to state 114
    OPEN_EMAIL      shift and go to state 118
    OPEN_AUTHOR     shift and go to state 119
    OPEN_COMMENT    shift and go to state 120
    TEXT            shift and go to state 33

    emphasis                       shift and go to state 334
    text                           shift and go to state 116

state 185

    (281) city -> OPEN_COMMENT . comment CLOSE_COMMENT city
    (285) city -> OPEN_COMMENT . comment CLOSE_COMMENT
    (200) comment -> . text comment
    (201) comment -> . OPEN_LINK link CLOSE_LINK comment
    (202) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (203) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (204) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (205) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (206) comment -> . text
    (207) comment -> . OPEN_LINK link CLOSE_LINK
    (208) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (209) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (211) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 88
    OPEN_EMPHASIS   shift and go to state 89
    OPEN_EMAIL      shift and go to state 90
    OPEN_AUTHOR     shift and go to state 91
    OPEN_COMMENT    shift and go to state 85
    TEXT            shift and go to state 33

    comment                        shift and go to state 335
    text                           shift and go to state 87

state 186

    (140) address -> OPEN_STATE state . CLOSE_STATE address
    (146) address -> OPEN_STATE state . CLOSE_STATE

    CLOSE_STATE     shift and go to state 336


state 187

    (286) state -> text . state
    (290) state -> text .
    (286) state -> . text state
    (287) state -> . OPEN_LINK link CLOSE_LINK state
    (288) state -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS state
    (289) state -> . OPEN_COMMENT comment CLOSE_COMMENT state
    (290) state -> . text
    (291) state -> . OPEN_LINK link CLOSE_LINK
    (292) state -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (293) state -> . OPEN_COMMENT comment CLOSE_COMMENT
    (410) text -> . TEXT

    CLOSE_STATE     reduce using rule 290 (state -> text .)
    OPEN_LINK       shift and go to state 188
    OPEN_EMPHASIS   shift and go to state 189
    OPEN_COMMENT    shift and go to state 190
    TEXT            shift and go to state 33

    text                           shift and go to state 187
    state                          shift and go to state 337

state 188

    (287) state -> OPEN_LINK . link CLOSE_LINK state
    (291) state -> OPEN_LINK . link CLOSE_LINK
    (176) link -> . text link
    (177) link -> . OPEN_LINK link CLOSE_LINK link
    (178) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (179) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (180) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (181) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (182) link -> . text
    (183) link -> . OPEN_LINK link CLOSE_LINK
    (184) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (185) link -> . OPEN_COMMENT comment CLOSE_COMMENT
    (186) link -> . OPEN_EMAIL email CLOSE_EMAIL
    (187) link -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 121
    OPEN_EMPHASIS   shift and go to state 124
    OPEN_EMAIL      shift and go to state 125
    OPEN_AUTHOR     shift and go to state 126
    OPEN_COMMENT    shift and go to state 127
    TEXT            shift and go to state 33

    link                           shift and go to state 338
    text                           shift and go to state 123

state 189

    (288) state -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS state
    (292) state -> OPEN_EMPHASIS . emphasis CLOSE_EMPHASIS
    (188) emphasis -> . text emphasis
    (189) emphasis -> . OPEN_LINK link CLOSE_LINK emphasis
    (190) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS emphasis
    (191) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL emphasis
    (192) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR emphasis
    (193) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT emphasis
    (194) emphasis -> . text
    (195) emphasis -> . OPEN_LINK link CLOSE_LINK
    (196) emphasis -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (197) emphasis -> . OPEN_COMMENT comment CLOSE_COMMENT
    (198) emphasis -> . OPEN_EMAIL email CLOSE_EMAIL
    (199) emphasis -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 117
    OPEN_EMPHASIS   shift and go to state 114
    OPEN_EMAIL      shift and go to state 118
    OPEN_AUTHOR     shift and go to state 119
    OPEN_COMMENT    shift and go to state 120
    TEXT            shift and go to state 33

    emphasis                       shift and go to state 339
    text                           shift and go to state 116

state 190

    (289) state -> OPEN_COMMENT . comment CLOSE_COMMENT state
    (293) state -> OPEN_COMMENT . comment CLOSE_COMMENT
    (200) comment -> . text comment
    (201) comment -> . OPEN_LINK link CLOSE_LINK comment
    (202) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS comment
    (203) comment -> . OPEN_EMAIL email CLOSE_EMAIL comment
    (204) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR comment
    (205) comment -> . OPEN_COMMENT comment CLOSE_COMMENT comment
    (206) comment -> . text
    (207) comment -> . OPEN_LINK link CLOSE_LINK
    (208) comment -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (209) comment -> . OPEN_COMMENT comment CLOSE_COMMENT
    (210) comment -> . OPEN_EMAIL email CLOSE_EMAIL
    (211) comment -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (410) text -> . TEXT

    OPEN_LINK       shift and go to state 88
    OPEN_EMPHASIS   shift and go to state 89
    OPEN_EMAIL      shift and go to state 90
    OPEN_AUTHOR     shift and go to state 91
    OPEN_COMMENT    shift and go to state 85
    TEXT            shift and go to state 33

    comment                        shift and go to state 340
    text                           shift and go to state 87

state 191

    (141) address -> OPEN_PHONE phone . CLOSE_PHONE address
    (147) address -> OPEN_PHONE phone . CLOSE_PHONE

    CLOSE_PHONE     shift and go to state 341


state 192

    (294) phone -> text . phone
    (298) phone -> text .
    (294) phone -> . text phone
    (295) phone -> . OPEN_LINK link CLOSE_LINK phone
    (296) phone -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS phone
    (297) phone -> . OPEN_COMMENT comment CLOSE_COMMENT phone
    (298) phone -> . text
    (299) phone -> . OPEN_LINK link CLOSE_LINK
    (300) phone -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (301) phone -> . OPEN_COMMENT comment CLOSE_COMMENT
    (410) text -> . TEXT

    CLOSE_PHONE     reduce using rule 298 (phone -> text .)
    OPEN_LINK       shift and go to state 193
    OPEN_EMPHASIS   shift and go to state 194
    OPEN_COMMENT    shift and go to state 195
    TEXT            shift and go to state 33

    text                           shift and go to state 192
    phone                          shift and go to state 342

state 193

    (295) phone -> OPEN_LINK . link CLOSE_LINK phone
    (299) phone -> OPEN_LINK . link CLOSE_LINK
    (176) link -> . text link
    (177) link -> . OPEN_LINK link CLOSE_LINK link
    (178) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS link
    (179) link -> . OPEN_EMAIL email CLOSE_EMAIL link
    (180) link -> . OPEN_AUTHOR author CLOSE_AUTHOR link
    (181) link -> . OPEN_COMMENT comment CLOSE_COMMENT link
    (182) link -> . text
    (183) link -> . OPEN_LINK link CLOSE_LINK
    (184) link -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
